,ID,Category,Name,Source,p.value,q.value.Bonferroni,q.value.FDR.B.H,q.value.FDR.B.Y,Hit.Count.in.Query.List,Hit.Count.in.Genome,Hit.in.Query.List
224,C0036341,Disease,Schizophrenia,DisGeNET Curated,6.386E-15,2.713E-11,2.713E-11,2.423E-10,74,1561,"Myt1l,Gabrb2,Kctd12,Sox10,Gad1,Reln,Psd,B2m,Mbp,Cplx2,Srebf1,Elovl5,Ccnd1,Fabp7,Slc38a1,Nrxn3,Eml5,Cdc42se2,Kcnb1,Nrxn2,Ifitm3,Arhgef7,Scd,Kcnj10,Glul,Plcb1,Syn1,Slc17a7,Dlx1,Fgfr1,Aldh1a1,Plp1,Cnp,Npy,Psat1,Vsnl1,Nrgn,Kalrn,Camk2b,Apc,Grb2,Gria3,Dgkz,Bcan,Grik5,Cav1,Apod,Apoe,Grm1,Grm5,Aqp4,Lpar1,Rgs12,Cck,Ccnd2,Gstm1,Lifr,Slc6a11,Th,Cldn11,Camkk2,Igf1,Fads1,Cd9,Sh3pxd2a,Cspg5,Aspa,Prkca,Cldn5,Marcks,Arhgap33,Gabra1,Gabra5,Rasd2"
262,C0005586,Disease,Bipolar Disorder,DisGeNET Curated,1.537E-09,6.532E-06,1.633E-06,1.459E-05,39,730,"Gabrb2,Kctd12,Gad1,Reln,Psd,Cplx2,Adcy2,Fabp7,S100a10,Arhgef7,Plcb1,Slc17a7,Dlx1,Fgfr1,Cacnb3,Vtn,Atf5,Dpp10,Nrgn,Camk2a,Gria3,Grik5,Cav1,Cav2,Apod,Apoe,Grm5,S1pr1,Cck,Gstm1,Th,Camkk2,Igf1,Igfbp2,Atp1a1,Atp1a2,Marcks,Gabra1,Gabra5"
263,C0002395,Disease,Alzheimer's Disease,DisGeNET Curated,2.052E-09,8.717E-06,1.743E-06,1.557E-05,69,1825,"Pcp4,Cdkn1b,Atp5mc1,Gad1,Reln,Cebpd,Psd,Map1a,Mbp,Penk,Cplx2,Psmd2,Ccnd1,Hmgcs2,Slc7a11,Adcy2,Tmeff2,Eomes,Tyro3,Serpine2,Kcnb1,Arhgef7,Nfib,Scd,Ugcg,Glul,Syn1,Slc17a7,Sema6a,Aldh1a1,Rab3a,Cnp,Npy,Vim,Vsnl1,Rbfox3,Nrgn,Camk4,Camk2a,Atcay,Sh3gl2,Apc,Grb2,Efhd2,Lamp2,Bcan,Cpe,Sybu,Cav1,Apod,Apoe,Grm5,Aqp4,Omp,Cck,Gstm1,Cryab,Lifr,Th,Igf1,Igfbp5,Igfbp7,Timp3,Hey2,Prkar1b,Prkcb,Cldn5,Snca,Marcks"
225,C0004114,Disease,Astrocytoma,DisGeNET Curated,1.23E-08,5.224E-05,8.707E-06,7.777E-05,37,721,"Cdkn1b,Sox10,Sox11,Sparc,B2m,Mbp,Ccnd1,Wls,Fabp7,Ptn,Serpine2,Arhgef7,Pik3r1,Sema6a,Fgfr1,Plp1,Cnp,Npy,Vim,Vtn,Rasa1,Sept4,Rgcc,Apc,Cav1,Apod,Apoe,Grm5,Aqp4,Cck,Gstm1,Igf1,Igfbp2,Hey2,Prkca,Ctnna1,Mxi1"
226,C0014544,Disease,Epilepsy,DisGeNET Curated,1.446E-08,6.143E-05,8.776E-06,7.838E-05,44,962,"Gabrb2,Sox10,Sox11,Gad1,Reln,Hmgb1,Hmgcs2,Phgdh,Fabp7,S100a10,Kcna2,Kcnb1,Scn1b,Kcnj10,Scn3a,Glul,Plcb1,Syn1,Slc17a7,Dlx1,Dlx2,Fgf13,Sparcl1,Sema6a,Fgfr1,Aldh5a1,Cnn3,Npy,Col1a1,Vim,Psat1,Cacnb4,Rbfox3,Gria3,Slc35f1,Apoe,Grm1,Ski,Aqp4,Ccnd2,Aspa,Atp1a2,Gabra1,Sez6"
227,C0001973,Disease,"Alcoholic Intoxication, Chronic",DisGeNET Curated,2.364E-08,0.0001004,1.255E-05,0.0001121,26,402,"Gabrb2,Gad1,Mbp,Penk,Hmgb1,Nrxn3,Arhgef7,Pik3r1,Glul,Sema6a,Aldh1a1,Npy,Camk4,Camk2a,Dusp8,Apoe,Grm1,Grm5,Cck,Gstm1,Th,Igfbp7,Hey2,Snca,Gabra1,Gabra5"
264,C1269683,Disease,Major Depressive Disorder,DisGeNET Curated,1.739E-07,0.0007389,6.157E-05,0.00055,28,505,"Myt1l,Gad1,Reln,Elovl5,Ccnd1,S100a10,Scd,Glul,Plcb1,Slc17a7,Fgf13,Fgfr1,Plp1,Cnp,Npy,Rbfox3,Nrgn,Kalrn,Camk2a,Apoe,Grm5,Th,Fads1,Arrb1,Igfbp2,Cd9,Prkcb,Nrsn1"
265,C0700095,Disease,Central neuroblastoma,DisGeNET BeFree,1.922E-07,0.0008165,6.281E-05,0.000561,59,1631,"Cdkn1b,Reln,Sparc,Ramp1,Kif1a,B2m,Penk,Hmgb1,Ccnd1,Wls,Adcy2,Fabp7,Ptn,Serpine2,Ptprd,Arhgef7,Nfib,Pik3r1,Syn1,Fgf13,Sema6a,Fgfr1,Rab40b,Kif5b,Npy,Vim,Vtn,Nrgn,Camk2b,Apc,Grb2,Id3,Cav1,Cav2,Apod,Apoe,Grm1,Grm5,Serpinh1,Lpar1,Cck,Ccnd2,Gstm1,Lifr,Th,Camkk2,Bcl11b,Igf1,Igfbp2,Igfbp5,Cd9,Igfbp7,Slc16a1,Aspa,Prkca,Snca,Epas1,Marcks,Mxi1"
266,C0027819,Disease,Neuroblastoma,DisGeNET Curated,2.762E-07,0.001174,8.383E-05,0.0007488,60,1689,"Cdkn1b,Reln,Sparc,Ramp1,Kif1a,B2m,Penk,Hmgb1,Ccnd1,Wls,Adcy2,Fabp7,Ptn,Serpine2,Ptprd,Arhgef7,Nfib,Pik3r1,Syn1,Fgf13,Sema6a,Fgfr1,Rab40b,Kif5b,Npy,Vim,Vtn,Atf5,Nrgn,Camk2b,Apc,Grb2,Id3,Cav1,Cav2,Apod,Apoe,Grm1,Grm5,Serpinh1,Lpar1,Cck,Ccnd2,Gstm1,Lifr,Th,Camkk2,Bcl11b,Igf1,Igfbp2,Igfbp5,Cd9,Igfbp7,Slc16a1,Aspa,Prkca,Snca,Epas1,Marcks,Mxi1"
267,C0041696,Disease,Unipolar Depression,DisGeNET Curated,7.386E-07,0.003138,0.0002092,0.001869,24,418,"Myt1l,Gad1,Reln,Ccnd1,S100a10,Glul,Plcb1,Fgf13,Fgfr1,Cnp,Npy,Rbfox3,Nrgn,Kalrn,Camk2a,Apoe,Grm1,Grm5,Th,Arrb1,Igfbp2,Cd9,Prkcb,Nrsn1"
