geneID,geneID,hamming
Ube2ql1,Ube2ql1,0.0661764705882353
Sipa1l1,Sipa1l1,0.18461538461538463
Ahi1,Ahi1,0.6470588235294118
Meis2,Meis2,0.14666666666666667
Map2,Map2,0.3670886075949367
Mbp,Mbp,0.6756756756756757
Gpr37l1,Gpr37l1,0.25333333333333335
Gprin1,Gprin1,0.6612903225806451
Laptm4b,Laptm4b,0.6777777777777778
Atp1a2,Atp1a2,0.4166666666666667
Gabrb3,Gabrb3,0.2647058823529412
Pcbp3,Pcbp3,0.4444444444444444
Metrn,Metrn,0.6363636363636364
Arf1,Arf1,0.4701492537313433
Bex2,Bex2,0.6111111111111112
Sypl,Sypl,0.5882352941176471
Celf2,Celf2,0.673469387755102
Amph,Amph,0.47761194029850745
Srsf3,Srsf3,0.5548780487804879
Atp2b1,Atp2b1,0.2
Limd2,Limd2,0.5333333333333333
Gad1,Gad1,0.12179487179487179
Prdx1,Prdx1,0.41139240506329117
Cx3cl1,Cx3cl1,0.22950819672131148
Timp3,Timp3,0.32142857142857145
Slc6a1,Slc6a1,0.25316455696202533
Serpini1,Serpini1,0.4666666666666667
Ndrg2,Ndrg2,0.25675675675675674
Id2,Id2,0.39080459770114945
Aldoc,Aldoc,0.11643835616438356
Ppp3r1,Ppp3r1,0.6219512195121951
Reln,Reln,0.25757575757575757
Cst3,Cst3,0.21951219512195122
Pnmal2,Pnmal2,0.12837837837837837
Ppp3cb,Ppp3cb,0.6052631578947368
Htra1,Htra1,0.30246913580246915
Arhgef9,Arhgef9,0.5833333333333334
Chgb,Chgb,0.40229885057471265
Serpine2,Serpine2,0.09868421052631579
Ctbp1,Ctbp1,0.5634920634920635
Nucks1,Nucks1,0.45
Rtn4,Rtn4,0.6551724137931034
Ptprd,Ptprd,0.3068181818181818
Slc8a1,Slc8a1,0.19333333333333333
Cpne6,Cpne6,0.4117647058823529
Clip3,Clip3,0.6532258064516129
Itm2a,Itm2a,0.34146341463414637
Atp1b2,Atp1b2,0.1891891891891892
Prune2,Prune2,0.6901408450704225
Hspa2,Hspa2,0.6612903225806451
Pisd-ps1,Pisd-ps1,0.330188679245283
Rap1gds1,Rap1gds1,0.6979166666666666
Icam5,Icam5,0.24528301886792453
Sdc3,Sdc3,0.4383561643835616
Syn1,Syn1,0.25
