,g
Ctso,Ctso
Kcna1,Kcna1
Mmp17,Mmp17
Mxra8,Mxra8
Lrrn3,Lrrn3
Pbx3,Pbx3
Ggh,Ggh
Ifnar2,Ifnar2
Mpp2,Mpp2
Acbd7,Acbd7
Pacsin3,Pacsin3
Rasd2,Rasd2
Arhgef26,Arhgef26
Stx3,Stx3
Gbp7,Gbp7
Tmem14a,Tmem14a
Fam43b,Fam43b
Mmp19,Mmp19
Ctnnd2,Ctnnd2
Wls,Wls
Anxa6,Anxa6
Lrrtm1,Lrrtm1
Mxi1,Mxi1
Otop2,Otop2
Adcyap1,Adcyap1
Taf13,Taf13
Limd2,Limd2
Tspo,Tspo
Pknox1,Pknox1
Celsr2,Celsr2
Gabra3,Gabra3
Rcan2,Rcan2
Fn1,Fn1
Bai2,Bai2
Synm,Synm
Cabp1,Cabp1
Gcn1l1,Gcn1l1
Cerk,Cerk
Cpa6,Cpa6
Crhr1,Crhr1
Pkib,Pkib
Kdm5a,Kdm5a
Ppfibp2,Ppfibp2
Gstt1,Gstt1
Srgap1,Srgap1
Pcp4,Pcp4
Wapal,Wapal
1700012B09Rik,1700012B09Rik
Tnfaip8,Tnfaip8
Tnfrsf19,Tnfrsf19
Neurod1,Neurod1
Dock7,Dock7
B4galt2,B4galt2
Tle4,Tle4
2810474O19Rik,2810474O19Rik
Gpr12,Gpr12
Cyp2j9,Cyp2j9
Tmem5,Tmem5
Lin7a,Lin7a
Nqo1,Nqo1
St6gal1,St6gal1
Apoe,Apoe
Acaa2,Acaa2
Itgb5,Itgb5
Jmjd1c,Jmjd1c
Rcn1,Rcn1
Nbl1,Nbl1
Tspan9,Tspan9
Gria4,Gria4
Lrp6,Lrp6
Sh3pxd2a,Sh3pxd2a
Bpifb9a,Bpifb9a
Clcn2,Clcn2
Fbll1,Fbll1
Afap1,Afap1
Scn1b,Scn1b
Cd55,Cd55
Abl2,Abl2
Prokr2,Prokr2
Aldh1a1,Aldh1a1
Tiam1,Tiam1
Bcap29,Bcap29
Dpp8,Dpp8
Itpr3,Itpr3
Tnfrsf1a,Tnfrsf1a
Srgn,Srgn
Twsg1,Twsg1
Pxn,Pxn
Reln,Reln
Anxa7,Anxa7
Adamts19,Adamts19
Pcx,Pcx
Grip2,Grip2
Elovl2,Elovl2
Fbxo7,Fbxo7
Mcur1,Mcur1
Prkaa2,Prkaa2
Rap2a,Rap2a
Fosl2,Fosl2
Abtb2,Abtb2
Sema3c,Sema3c
Met,Met
Ddah1,Ddah1
Ctgf,Ctgf
Brsk2,Brsk2
Paqr8,Paqr8
Pvrl3,Pvrl3
Cald1,Cald1
Lgals1,Lgals1
Sphk1,Sphk1
Opn3,Opn3
Camk4,Camk4
Mtus1,Mtus1
Ccng1,Ccng1
Cobll1,Cobll1
Atp6v1b2,Atp6v1b2
Igflr1,Igflr1
Trp53inp1,Trp53inp1
Cacnb4,Cacnb4
BC030500,BC030500
Zfp385a,Zfp385a
Fam213a,Fam213a
Ecsit,Ecsit
Efnb1,Efnb1
Stard13,Stard13
Apod,Apod
Gprin1,Gprin1
Alx4,Alx4
Laptm4a,Laptm4a
Exd2,Exd2
Neurl1b,Neurl1b
Foxd3,Foxd3
Raver2,Raver2
Mbnl1,Mbnl1
Hspb1,Hspb1
Slc25a36,Slc25a36
Ly6c1,Ly6c1
Adamts1,Adamts1
Mgat3,Mgat3
Lypla1,Lypla1
Nckap1,Nckap1
Prkd3,Prkd3
Ube2s,Ube2s
Col18a1,Col18a1
Aqp1,Aqp1
Vwc2,Vwc2
Kcnj12,Kcnj12
Ttll7,Ttll7
Lmo4,Lmo4
Pvrl1,Pvrl1
Aldh7a1,Aldh7a1
Gng2,Gng2
Plxnb1,Plxnb1
Crot,Crot
Wnt5a,Wnt5a
Unc80,Unc80
Dpf1,Dpf1
Nqo2,Nqo2
Cdk2ap1,Cdk2ap1
Zhx1,Zhx1
Aldh2,Aldh2
Atp1b1,Atp1b1
Ahnak,Ahnak
Qpct,Qpct
Trnp1,Trnp1
Gpsm1,Gpsm1
Nefh,Nefh
Hmg20b,Hmg20b
Amz1,Amz1
Txnip,Txnip
Optn,Optn
Dek,Dek
Gabra1,Gabra1
Cul7,Cul7
Klhl5,Klhl5
Ccsap,Ccsap
Bex1,Bex1
Gng3,Gng3
Maml2,Maml2
Fam101b,Fam101b
Fgfr3,Fgfr3
Fnbp1l,Fnbp1l
Ccdc92,Ccdc92
Gucy1a3,Gucy1a3
Necab2,Necab2
Gng4,Gng4
Celsr3,Celsr3
Igdcc4,Igdcc4
Bgn,Bgn
Arf5,Arf5
Camkv,Camkv
Arvcf,Arvcf
Sppl2a,Sppl2a
Marf1,Marf1
Anln,Anln
Ppt2,Ppt2
Ugdh,Ugdh
Wipf3,Wipf3
Anks1b,Anks1b
Trh,Trh
Acot1,Acot1
Npr1,Npr1
Elfn1,Elfn1
Ablim3,Ablim3
Postn,Postn
Cd63,Cd63
Col1a1,Col1a1
Man2b1,Man2b1
Ntm,Ntm
Tbc1d17,Tbc1d17
St5,St5
Reep3,Reep3
Cdhr1,Cdhr1
Zfp428,Zfp428
Ybx3,Ybx3
Kank1,Kank1
Ralyl,Ralyl
Mier1,Mier1
Sri,Sri
Cux2,Cux2
Ephx2,Ephx2
Tjp1,Tjp1
Sptssa,Sptssa
Fxyd6,Fxyd6
Matn4,Matn4
Cav1,Cav1
Gls,Gls
Dusp19,Dusp19
Mt2,Mt2
Tmem91,Tmem91
Dock9,Dock9
Itih5,Itih5
Rasl11b,Rasl11b
Jph4,Jph4
Sft2d2,Sft2d2
Arhgap17,Arhgap17
Ttyh1,Ttyh1
5031439G07Rik,5031439G07Rik
Ankrd13a,Ankrd13a
Atrnl1,Atrnl1
Caskin2,Caskin2
Tcf20,Tcf20
Gna13,Gna13
Lims2,Lims2
Fgfrl1,Fgfrl1
Zic2,Zic2
Gpr22,Gpr22
Adipor1,Adipor1
Rap1gap,Rap1gap
Slc17a6,Slc17a6
Fkbp1a,Fkbp1a
Cat,Cat
Igf1,Igf1
Rassf4,Rassf4
Cd93,Cd93
Gng11,Gng11
Ptpn13,Ptpn13
Arhgap44,Arhgap44
Zbtb10,Zbtb10
Wisp1,Wisp1
Th,Th
Ostf1,Ostf1
Prickle1,Prickle1
Chrdl1,Chrdl1
Tpm4,Tpm4
Dcx,Dcx
Cdca7,Cdca7
Mapkbp1,Mapkbp1
Far1,Far1
Tbpl1,Tbpl1
Kctd4,Kctd4
Alx3,Alx3
Etnk1,Etnk1
Crebrf,Crebrf
Fam217a,Fam217a
Fmo1,Fmo1
Cdkn1a,Cdkn1a
Rab26,Rab26
Cbfb,Cbfb
Kat7,Kat7
Mroh1,Mroh1
Cdk13,Cdk13
Il33,Il33
Hes1,Hes1
Kcnip3,Kcnip3
Fra10ac1,Fra10ac1
Csad,Csad
Lpgat1,Lpgat1
Shisa5,Shisa5
Afap1l2,Afap1l2
Fam81a,Fam81a
Sfxn5,Sfxn5
Slc41a3,Slc41a3
Ndst1,Ndst1
Aldh3b1,Aldh3b1
Rsu1,Rsu1
Igfbp7,Igfbp7
Fam102b,Fam102b
Flna,Flna
Cyp4v3,Cyp4v3
Tesc,Tesc
Aifm3,Aifm3
S100b,S100b
Slc25a18,Slc25a18
Nfat5,Nfat5
Smpd2,Smpd2
Zdhhc2,Zdhhc2
Pdlim4,Pdlim4
Sparc,Sparc
Atp6ap1l,Atp6ap1l
Coch,Coch
Gfap,Gfap
Arhgap33,Arhgap33
Plekha4,Plekha4
Dab2,Dab2
Plxdc2,Plxdc2
Dbx2,Dbx2
Nmb,Nmb
Entpd5,Entpd5
Epb4.1l5,Epb4.1l5
Vsnl1,Vsnl1
Trib1,Trib1
Baiap2,Baiap2
Klf2,Klf2
Fez2,Fez2
Lpar1,Lpar1
Adcy8,Adcy8
Per2,Per2
